id,name,username,email,address_city,company_name,email_domain,name_length,username_length,location_company
1,Leanne Graham,bret,[email],Gwenborough,Romaguera-Crona,april.biz,13,4,Gwenborough - Romaguera-Crona
2,Ervin Howell,antonette,[email],Wisokyburgh,Deckow-Crist,melissa.tv,12,9,Wisokyburgh - Deckow-Crist
3,Clementine Bauch,samantha,[email],Mckenziehaven,Romaguera-Jacobson,yesenia.net,16,8,Mckenziehaven - Romaguera-Jacobson
4,Patricia Lebsack,karianne,[email],South Elvis,Robel-Corkery,kory.org,16,8,South Elvis - Robel-Corkery
5,Chelsey Dietrich,kamren,[email],Roscoeview,Keebler Llc,annie.ca,16,6,Roscoeview - Keebler Llc
6,Mrs. Dennis Schulist,leopoldo_corkery,[email],South Christy,Considine-Lockman,jasper.info,20,16,South Christy - Considine-Lockman
7,Kurtis Weissnat,elwyn.skiles,[email],Howemouth,Johns Group,billy.biz,15,12,Howemouth - Johns Group
8,Nicholas Runolfsdottir V,maxime_nienow,[email],Aliyaview,Abernathy Group,rosamond.me,24,13,Aliyaview - Abernathy Group
9,Glenna Reichert,delphine,[email],Bartholomebury,Yost And Sons,dana.io,15,8,Bartholomebury - Yost And Sons
10,Clementina Dubuque,moriah.stanton,[email],Lebsackbury,Hoeger Llc,karina.biz,18,14,Lebsackbury - Hoeger Llc
